ItemName (values actual state),itemid
Chiseled Sandstone,chiseled_sandstone
Chiseled Stone Bricks,chiseled_stone_bricks
Chiseled Sulfur,chiseled_sulfur
Chiseled Tuff,chiseled_tuff
Chiseled Tuff Bricks,chiseled_tuff_bricks
Chorus Flower,chorus_flower
Chorus Fruit,chorus_fruit
Cinnabar,cinnabar
Cinnabar Brick Slab,cinnabar_brick_slab
Cinnabar Brick Stairs,cinnabar_brick_stairs
Cinnabar Brick Wall,cinnabar_brick_wall
Cinnabar Bricks,cinnabar_bricks
Cinnabar Slab,cinnabar_slab
Cinnabar Stairs,cinnabar_stairs
Cinnabar Wall,cinnabar_wall
Clay,clay
Clay Ball,clay_ball
Clock,clock
Coal,coal
Coal Block,Coal_block
Coal Ore,coal_ore
Coarse Dirt,coarse_dirt
Coast Armor Trim,coast_armor_trim_smithing_template
Cobbled Deepslate,cobbled_deepslate
Cobbled Deepslate Slab,cobbled_deepslate_slab
Cobbled Deepslate Stairs,cobbled_deepslate_stairs
Cobbled Deepslate Wall,cobbled_deepslate_wall
Cobblestone,cobblestone
Cobblestone Slab,cobblestone_slab
Cobblestone Stairs,cobblestone_stairs
Cobblestone Wall,cobblestone_wall
Cobweb,cobweb
Closed Eyeblossom,closed_eyeblossom
Cocoa Beans,cocoa_beans
Compass,compass
Composter,composter
Conduit,conduit
Cooked Chicken,cooked_chicken
Cooked Cod,cooked_cod
Cooked Mutton,cooked_mutton
Cooked Porkchop,cooked_porkchop
Cooked Rabbit,cooked_rabbit
Cooked Salmon,cooked_salmon
Cookie,cookie
Copper Bars,copper_bars
Copper Block,Copper_block
Copper Bulb,copper_bulb
Copper Chain,copper_chain
Copper Chest,copper_chest
Copper Door,copper_door
Copper Grate,copper_grate
Copper ingot,copper_ingot
Copper Lantern,copper_lantern
Copper Nugget,copper_nugget
Copper Ore,copper_ore
Copper Torch,copper_torch
Copper Trapdoor,copper_trapdoor
Cornflower,cornflower
Cracked Deepslate Bricks,cracked_deepslate_bricks
Cracked Deepslate Tiles,cracked_deepslate_tiles
Cracked Nether Bricks,cracked_nether_bricks
Cracked Polished Blackstone Bricks,cracked_polished_blackstone_bricks
Cracked Stone Bricks,cracked_stone_bricks
Crafter,crafter
Crafting Table,crafting_table
Creaking Heart,creaking_heart
Creeper Head,creeper_head
Crimson Button,crimson_button
Crimson Door,crimson_door
Crimson Fence,crimson_fence
Crimson Fence Gate,crimson_fence_gate
Crimson Fungus,crimson_fungus
Crimson Hanging Sign,crimson_hanging_sign
Crimson Hyphae,crimson_hyphae
Crimson Nylium,crimson_nylium
Crimson Planks,crimson_planks
Crimson Pressure Plate,crimson_pressure_plate
Crimson Roots,crimson_roots
Crimson Shelf,crimson_shelf
Crimson Sign,crimson_sign
Crimson Slab,crimson_slab
Crimson Stairs,crimson_stairs
Crimson Stem,crimson_stem
Crimson Trapdoor,crimson_trapdoor
Crying Obsidian,crying_obsidian
Cut Copper,cut_copper
Cut Copper Slab,cut_copper_slab
Cut Copper Stairs,cut_copper_stairs
Cut Red Sandstone,cut_red_sandstone
Cut Red Sandstone Slab,cut_red_sandstone_slab
Cut Sandstone,cut_sandstone
Cut Sandstone Slab,cut_sandstone_slab
Cyan Banner,cyan_banner
Cyan Candle,cyan_candle
Cyan Carpet,cyan_carpet
Cyan Concrete,cyan_concrete
Cyan Concrete Powder,cyan_concrete_powder
Cyan Dye,cyan_dye
Cyan Glazed Terracotta,cyan_glazed_terracotta
Cyan Stained Glass,cyan_stained_glass
Cyan Stained Glass Pane,cyan_stained_glass_pane
Cyan Terracotta,cyan_terracotta
Cyan Wool,cyan_wool
Damaged Anvil,damaged_anvil
Dandelion,dandelion
Danger Pottery Sherd,danger_pottery_sherd
Dark Oak Button,dark_oak_button
Dark Oak Door,dark_oak_door
Dark Oak Fence,dark_oak_fence
Dark Oak Fence Gate,dark_oak_fence_gate
Dark Oak Hanging Sign,dark_oak_hanging_sign
Dark Oak Leaves,dark_oak_leaves
Dark Oak Log,dark_oak_log
Dark Oak Planks,dark_oak_planks
Dark Oak Pressure Plate,dark_oak_pressure_plate
Dark Oak Sapling,dark_oak_sapling
Dark Oak Shelf,dark_oak_shelf
Dark Oak Sign,dark_oak_sign
Dark Oak Slab,dark_oak_slab
Dark Oak Stairs,dark_oak_stairs
Dark Oak Trapdoor,dark_oak_trapdoor
Dark Oak Wood,dark_oak_wood
Dark Prismarine,dark_prismarine
Dark Prismarine Slab,dark_prismarine_slab
Dark Prismarine Stairs,dark_prismarine_stairs
Daylight Detector,daylight_detector
Dead Brain Coral,dead_brain_coral
Dead Brain Coral Block,dead_brain_coral_block
Dead Brain Coral Fan,dead_brain_coral_fan
Dead Bubble Coral,dead_bubble_coral
Dead Bubble Coral Block,dead_bubble_coral_block
Dead Bubble Coral Fan,dead_bubble_coral_fan
Dead Bush,dead_bush
Dead Fire Coral,dead_fire_coral
Dead Fire Coral Block,dead_fire_coral_block
Dead Fire Coral Fan,dead_fire_coral_fan
Dead Horn Coral,dead_horn_coral
Dead Horn Coral Block,dead_horn_coral_block
Dead Horn Coral Fan,dead_horn_coral_fan
Dead Tube Coral,dead_tube_coral
Dead Tube Coral Block,dead_tube_coral_block
Dead Tube Coral Fan,dead_tube_coral_fan
Decorated Pot,decorated_pot
Deepslate,deepslate
Deepslate Brick Slab,deepslate_brick_slab
Deepslate Brick Stairs,deepslate_brick_stairs
Deepslate Brick Wall,deepslate_brick_wall
Deepslate Bricks,deepslate_bricks
Deepslate Coal Ore,deepslate_coal_ore
Deepslate Copper Ore,deepslate_copper_ore
Deepslate Diamond Ore,deepslate_diamond_ore
Deepslate Emerald Ore,deepslate_emerald_ore
Deepslate Gold Ore,deepslate_gold_ore
Deepslate Iron Ore,deepslate_iron_ore
Deepslate Lapis Ore,deepslate_lapis_ore
Deepslate Redstone Ore,deepslate_redstone_ore
Deepslate Tile Slab,deepslate_tile_slab
Deepslate Tile Stairs,deepslate_tile_stairs
Deepslate Tile Wall,deepslate_tile_wall
Deepslate Tiles,deepslate_tiles
Detector Rail,detector_rail
Diamond,diamond
Diamond Block,Diamond_block
Diamond Ore,diamond_ore
Diorite,diorite
Diorite Slab,diorite_slab
Diorite Stairs,diorite_stairs
Diorite Wall,diorite_wall
Dirt,dirt
Dirt Path,dirt path
Disc Fragment,disc_fragment
Dispenser,dispenser
Dragon Breath,dragon_breath
Dragon Egg,dragon_egg
Dragon Head,dragon_head
Dried Ghast,dried_ghast
Dried Kelp,dried_kelp
Dried Kelp Block,dried_kelp_block
Dripstone Block,dripstone_block
Dropper,dropper
Dune Armor Trim,dune_armor_trim_smithing_template
Echo Shard,echo_shard
Egg,egg
Emerald,emerald
Emerald Block,Emerald_block
Emerald Ore,emerald_ore
Empty Locator Map,
Empty Map,empty_map
Enchanted Golden Apple,enchanted_golden_apple
Enchanting Table,enchanting_table
End Crystal,end_crystal
End Rod,end_rod
End Stone,end_stone
End Stone Brick Slab,end_stone_brick_slab
End Stone Brick Stairs,end_stone_brick_stairs
End Stone Brick Wall,end_stone_brick_wall
End Stone Bricks,end_stone_bricks
Ender Chest,ender_chest
Ender Pearl,ender_pearl
Explorer Pottery Sherd,explorer_pottery_sherd
Exposed Chiseled Copper,exposed_chiseled_copper
Exposed Copper,exposed_copper
Exposed Copper Bars,exposed_copper_bars
Exposed Copper Bulb,exposed_copper_bulb
Exposed Copper Chain,exposed_copper_chain
Exposed Copper Chest,exposed_copper_chest
Exposed Copper Door,exposed_copper_door
Exposed Copper Grate,exposed_copper_grate
Exposed Copper Lantern,exposed_copper_lantern
Exposed Copper Trapdoor,exposed_copper_trapdoor
Exposed Cut Copper,exposed_cut_copper
Exposed Cut Copper Slab,exposed_cut_copper_slab
Exposed Cut Copper Stairs,exposed_cut_copper_stairs
Exposed Lightning Rod,exposed_lightning_rod
Eye Armor Trim,eye_armor_trim_smithing_template
Eye Of Ender,ender_eye
Feather,feather
Fermented Spider Eye,fermented_spider_eye
Fern,fern
Fire Charge,fire_charge
Fire Coral,fire_coral
Fire Coral Block,fire_coral_block
Fire Coral Fan,fire_coral_fan
Firefly Bush,firefly_bush
Firework Rocket (Flight Duration: 1),firework_rocket_1
Firework Rocket (Flight Duration: 2),firework_rocket_2
Firework Rocket (Flight Duration: 3),firework_rocket_3
Firework Star,firework_star
Fletching Table,fletching_table
Flint,flint
Flow Armor Trim,flow_armor_trim_smithing_template
Flow Pottery Sherd,flow_pottery_sherd
Flower Pot,flower_pot
Flowering Azalea,flowering_azalea
Flowering Azalea Leaves,flowering_azalea_leaves
Friend Pottery Sherd,friend_pottery_sherd
Frogspawn,
Furnace,furnace
Ghast Tear,ghast_tear
Gilded Blackstone,gilded_blackstone
Glass,glass
Glass Bottle,glass_bottle
Glass Pane,glass_pane
Glistering Melon Slice,glistering_melon_slice
Glow Berries,glow_berries
Glow Ink Sac,glow_ink_sac
Glow Item Frame,glow_item_frame
Glow Lichen,glow_lichen
Glowstone,glowstone
Glowstone Dust,glowstone_dust
Gold Block,Gold_block
Gold Ingot,gold_ingot
Gold Nugget,gold_nugget
Gold Ore,gold_ore
Golden Apple,golden_apple
Golden Carrot,golden_carrot
Golden Dandelion,golden_dandelion
Granite,granite
Granite Slab,granite_slab
Granite Stairs,granite_stairs
Granite Wall,granite_wall
Grass Block,grass_block
Gravel,gravel
Gray Banner,gray_banner
Gray Candle,gray_candle
Gray Carpet,gray_carpet
Gray Concrete,gray_concrete
Gray Concrete Powder,gray_concrete_powder
Gray Dye,gray_dye
Gray Glazed Terracotta,gray_glazed_terracotta
Gray Stained Glass,gray_stained_glass
Gray Stained Glass Pane,gray_stained_glass_pane
Gray Terracotta,gray_terracotta
Gray Wool,gray_wool
Green Banner,green_banner
Green Candle,green_candle
Green Carpet,green_carpet
Green Concrete,green_concrete
Green Concrete Powder,green_concrete_powder
Green Dye,green_dye
Green Glazed Terracotta,green_glazed_terracotta
Green Stained Glass,green_stained_glass
Green Stained Glass Pane,green_stained_glass_pane
Green Terracotta,green_terracotta
Green Wool,green_wool
Grindstone,grindstone
Gunpowder,gunpowder
Guster Pottery Sherd,guster_pottery_sherd
Hanging Roots,hanging_roots
Hay Bale,
Heart Of The Sea,heart_of_the_sea
Heart Pottery Sherd,heart_pottery_sherd
Heartbreak Pottery Sherd,heartbreak_pottery_sherd
Heavy Core,heavy_core
Heavy Weighted Pressure Plate,heavy_weighted_pressure_plate
Honey Block,honey_block
Honey Bottle,honey_bottle
Honeycomb,honeycomb
Honeycomb Block,honeycomb_block
Hopper,hopper
Horn Coral,horn_coral
Horn Coral Block,horn_coral_block
Horn Coral Fan,horn_coral_fan
Host Armor Trim,host_armor_trim_smithing_template
Howl Pottery Sherd,howl_pottery_sherd
Ice,ice
Ink Sac,ink_sac
Iron Bars,iron_bars
Iron Block,Iron_block
Iron Door,iron_door
Iron Ingot,iron_ingot
Iron Nugget,iron_nugget
Iron Ore,iron_ore
Iron Trapdoor,iron_trapdoor
Item Frame,item_frame
Jack O' Lantern,jack_o_lantern
Jukebox,jukebox
Jungle Button,jungle_button
Jungle Door,jungle_door
Jungle Fence,jungle_fence
Jungle Fence Gate,jungle_fence_gate
Jungle Hanging Sign,jungle_hanging_sign
Jungle Leaves,jungle_leaves
Jungle Log,jungle_log
Jungle Planks,jungle_planks
Jungle Pressure Plate,jungle_pressure_plate
Jungle Sapling,jungle_sapling
Jungle Shelf,jungle_shelf
Jungle Sign,jungle_sign
Jungle Slab,jungle_slab
Jungle Stairs,jungle_stairs
Jungle Trapdoor,jungle_trapdoor
Jungle Wood,jungle_wood
Kelp,kelp
Ladder,ladder
Lantern,lantern
Lapis Block,Lapis_block
Lapis Lazuli,lapis_lazuli
Lapis Lazuli Ore,lapis_ore
Large Amethyst Bud,large_amethyst_bud
Large Fern,large_fern
Lead,lead
Leaf Litter,leaf_litter
Leather,leather
Lectern,lectern
Lever,lever
Light Blue Banner,light_blue_banner
Light Blue Candle,light_blue_candle
Light Blue Carpet,light_blue_carpet
Light Blue Concrete,light_blue_concrete
Light Blue Concrete Powder,light_blue_concrete_powder
Light Blue Dye,light_blue_dye
Light Blue Glazed Terracotta,light_blue_glazed_terracotta
Light Blue Stained Glass,light_blue_stained_glass
Light Blue Stained Glass Pane,light_blue_stained_glass_pane
Light Blue Terracotta,light_blue_terracotta
Light Blue Wool,light_blue_wool
Light Gray Banner,light_gray_banner
Light Gray Candle,light_gray_candle
Light Gray Carpet,light_gray_carpet
Light Gray Concrete,light_gray_concrete
Light Gray Concrete Powder,light_gray_concrete_powder
Light Gray Dye,light_gray_dye
Light Gray Glazed Terracotta,light_gray_glazed_terracotta
Light Gray Stained Glass,light_gray_stained_glass
Light Gray Stained Glass Pane,light_gray_stained_glass_pane
Light Gray Terracotta,light_gray_terracotta
Light Gray Wool,light_gray_wool
Light Weighted Pressure Plate,light_weighted_pressure_plate
Lightning Rod,lightning_rod
Lilac,lilac
Lily Of The Valley,lily_of_the_valley
Lily Pad,lily_pad
Lime Banner,lime_banner
Lime Candle,lime_candle
Lime Carpet,lime_carpet
Lime Concrete,lime_concrete
Lime Concrete Powder,lime_concrete_powder
Lime Dye,lime_dye
Lime Glazed Terracotta,lime_glazed_terracotta
Lime Stained Glass,lime_stained_glass
Lime Stained Glass Pane,lime_stained_glass_pane
Lime Terracotta,lime_terracotta
Lime Wool,lime_wool
Lodestone,lodestone
Loom,loom
Magenta Banner,magenta_banner
Magenta Candle,magenta_candle
Magenta Carpet,magenta_carpet
Magenta Concrete,magenta_concrete
Magenta Concrete Powder,magenta_concrete_powder
Magenta Dye,magenta_dye
Magenta Glazed Terracotta,magenta_glazed_terracotta
Magenta Stained Glass,magenta_stained_glass
Magenta Stained Glass Pane,magenta_stained_glass_pane
Magenta Terracotta,magenta_terracotta
Magenta Wool,magenta_wool
Magma Block,magma_block
Magma Cream,magma_cream
Mangrove Button,mangrove_button
Mangrove Door,mangrove_door
Mangrove Fence,mangrove_fence
Mangrove Gate,mangrove_fence_gate
Mangrove Hanging Sign,mangrove_hanging_sign
Mangrove Leaves,mangrove_leaves
Mangrove Log,mangrove_log
Mangrove Planks,mangrove_planks
Mangrove Pressure Plate,mangrove_pressure_plate
Mangrove Propagule,mangrove_propagule
Mangrove Roots,mangrove_roots
Mangrove Shelf,mangrove_shelf
Mangrove Sign,mangrove_sign
Mangrove Slab,mangrove_slab
Mangrove Stairs,mangrove_stairs
Mangrove Trapdoor,mangrove_trapdoor
Mangrove Wood,mangrove_wood
Medium Amethyst Bud,medium_amethyst_bud
Melon,melon_block
Melon Seeds,melon_seeds
Melon Slice,melon_slice
Miner Pottery Sherd,miner_pottery_sherd
Moss Block,moss_block
Moss Carpet,moss_carpet
Mossy Cobblestone,mossy_cobblestone
Mossy Cobblestone Slab,mossy_cobblestone_slab
Mossy Cobblestone Stairs,mossy_cobblestone_stairs
Mossy Cobblestone Wall,mossy_cobblestone_wall
Mossy Stone Brick Slab,mossy_stone_brick_slab
Mossy Stone Brick Stairs,mossy_stone_brick_stairs
Mossy Stone Brick Wall,mossy_stone_brick_wall
Mossy Stone Bricks,mossy_stone_bricks
Mourner Pottery Sherd,mourner_pottery_sherd
Mud,mud
Mud Brick Slab,mud_brick_slab
Mud Brick Stairs,mud_brick_stairs
Mud Brick Wall,mud_brick_wall
Mud Bricks,mud_bricks
Muddy Mangrove Roots,muddy_mangrove_roots
Mushroom Stem,mushroom_stem
Mycelium,mycelium
Nametag,name_tag
Nautilus Shell,nautilus_shell
Nether Brick,
Nether Brick Fence,nether_brick_fence
Nether Brick Slab,nether_brick_slab
Nether Brick Stairs,nether_brick_stairs
Nether Brick Wall,nether_brick_wall
Nether Bricks,nether_bricks
Nether Gold Ore,nether_gold_ore
Nether Quartz,
Nether Quartz Ore,nether_quartz_ore
Nether Sprouts,nether_sprouts
Nether Star,nether_star
Nether Wart,nether_wart
Nether Wart Block,nether_wart_block
Netherite Block,Netherite_block
Netherite Ingot,netherite_ingot
Netherite Scrap,netherite_scrap
Netherite Upgrade,netherite_upgrade_smithing_template
Netherrack,netherrack
Note Block,note_block
Oak Button,oak_button
Oak Door,oak_door
Oak Fence,oak_fence
Oak Fence Gate,oak_fence_gate
Oak Hanging Sign,oak_hanging_sign
Oak Leaves,oak_leaves
Oak Log,oak_log
Oak Planks,oak_planks
Oak Pressure Plate,oak_pressure_plate
Oak Sapling,oak_sapling
Oak Shelf,oak_shelf
Oak Sign,oak_sign
Oak Slab,oak_slab
Oak Stairs,oak_stairs
Oak Trapdoor,oak_trapdoor
Oak Wood,oak_wood
Observer,observer
Obsidian,obsidian
Ochre Froglight,ochre_froglight
Ominous Banner,
Ominous Bottle Bad Omen I,
Ominous Bottle Bad Omen II,
Ominous Bottle Bad Omen III,
Ominous Bottle Bad Omen IV,
Ominous Bottle Bad Omen V,
Ominous Trial Key,
Orange Banner,orange_banner
Orange Candle,orange_candle
Orange Carpet,orange_carpet
Orange Concrete,orange_concrete
Orange Concrete Powder,orange_concrete_powder
Orange Dye,orange_dye
Orange Glazed Terracotta,orange_glazed_terracotta
Orange Poplar Leaves,orange_poplar_leaves
Orange Stained Glass,orange_stained_glass
Orange Stained Glass Pane,orange_stained_glass_pane
Orange Terracotta,orange_terracotta
Orange Tulip,orange_tulip
Orange Wool,orange_wool
Open Eyeblossom,open_eyeblossom
Oxeye Daisy,oxeye_daisy
Oxidized Chiseled Copper,oxidized_chiseled_copper
Oxidized Copper,oxidized_copper
Oxidized Copper Bars,oxidized_copper_bars
Oxidized Copper Bulb,oxidized_copper_bulb
Oxidized Copper Chain,oxidized_copper_chain
Oxidized Copper Chest,oxidized_copper_chest
Oxidized Copper Door,oxidized_copper_door
Oxidized Copper Grate,oxidized_copper_grate
Oxidized Copper Lantern,oxidized_copper_lantern
Oxidized Copper Trapdoor,oxidized_copper_trapdoor
Oxidized Cut Copper,oxidized_cut_copper
Oxidized Cut Copper Slab,oxidized_cut_copper_slab
Oxidized Cut Copper Stairs,oxidized_cut_copper_stairs
Oxidized Lightning Rod,oxidized_lightning_rod
Packed Ice,packed_ice
Packed Mud,packed_mud
Painting (Random variant),painting
Pale Hanging Moss,pale_hanging_moss
Pale Moss Block,pale_moss_block
Pale Moss Carpet,pale_moss_carpet
Pale Oak Button,pale_oak_button
Pale Oak Door,pale_oak_door
Pale Oak Fence,pale_oak_fence
Pale Oak Fence Gate,pale_oak_fence_gate
Pale Oak Hanging Sign,pale_oak_hanging_sign
Pale Oak Leaves,pale_oak_leaves
Pale Oak Log,pale_oak_log
Pale Oak Planks,pale_oak_planks
Pale Oak Pressure Plate,pale_oak_pressure_plate
Pale Oak Sapling,pale_oak_sapling
Pale Oak Shelf,pale_oak_shelf
Pale Oak Sign,pale_oak_sign
Pale Oak Slab,pale_oak_slab
Pale Oak Stairs,pale_oak_stairs
Pale Oak Trapdoor,pale_oak_trapdoor
Pale Oak Wood,pale_oak_wood
Paper,paper
Pearlescent Froglight,pearlescent_froglight
Peony,peony
Phantom Membrane,phantom_membrane
Piglin Head,piglin_head
Pink Banner,pink_banner
Pink Candle,pink_candle
Pink Carpet,pink_carpet
Pink Concrete,pink_concrete
Pink Concrete Powder,pink_concrete_powder
Pink Dye,pink_dye
Pink Glazed Terracotta,pink_glazed_terracotta
Pink Petals,pink_petals
Pink Stained Glass,pink_stained_glass
Pink Stained Glass Pane,pink_stained_glass_pane
Pink Terracotta,pink_terracotta
Pink Tulip,pink_tulip
Pink Wool,pink_wool
Piston,piston
Pitcher Plant,pitcher_plant
Pitcher Pod,pitcher_pod
Plenty Pottery Sherd,plenty_pottery_sherd
Podzol,podzol
Pointed Dripstone,pointed_dripstone
Poisonous Potato,poisonous_potato
Polished Andesite,polished_andesite
Polished Andesite Slab,polished_andesite_slab
Polished Andesite Stairs,polished_andesite_stairs
Polished Basalt,polished_basalt
Polished Blackstone,polished_blackstone
Polished Blackstone Brick Slab,polished_blackstone_brick_slab
